title,price,link
"Electronic Spices 32 In 1 Screwdriver Tool Set Tool Kit For Mobile, Laptop Repairing & Repair Tool Kit - Multicolour",Rs. 599,https://www.daraz.pk/products/1-32-i833609269.html
"32-in-1 Multifunction Manual Screwdriver Kit for Mobile Phone, Computer Electronic Repair Tool Set, Product with Extension Rod",Rs. 559,https://www.daraz.pk/products/1-32-i833609556.html
"32-in-1 Precise Magnetic Screwdriver Set – Multifunction Repair Tool Kit for Mobile, Laptop, Watch & Electronics""*",Rs. 449,https://www.daraz.pk/products/1-32-i146654990.html
SW-1030 TOOL SET DRIVER SET FOR OPENING MOBILE TABLET LAPTOP REPAIR KIT for mobile repairing,Rs. 839,https://www.daraz.pk/products/sw-1030-tool-set-driver-set-for-opening-mobile-tablet-laptop-repair-kit-for-mobile-repairing-i[phone].html
"24 in 1 Magnetic Precision Screwdriver Set | Multi-Function Repair Tool Kit for Mobile, Laptop, Watch, Glasses & Electronics | Professional Precision Kit for Repairing | 25 in 1 Screwdriver Kit",Rs. 512,https://www.daraz.pk/products/1-24-1-25-i909619149.html
"B6000 B7000 E8000 available in different sizes  –  Multi-Purpose Adhesive Glue for Crafts, Mobile Repair, Jewelry, Fabric & DIY",Rs. 397,https://www.daraz.pk/products/b6000-b7000-e8000-diy-i947289109.html
SW-1688 and SW-2811 14 in 1 Screwdrivers Mobile Repairing Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile hand tool by Electrica,"Rs. 1,026",https://www.daraz.pk/products/sw-1688-and-sw-2811-14-in-1-screwdrivers-mobile-repairing-tool-kit-screwdriver-set-repair-tools-phone-disassemble-mobile-hand-tool-by-electrica-i[phone].html
Soldering Iron 40 Watt Best For Mobile & Computer Repairing,Rs. 999,https://www.daraz.pk/products/40-i[phone].html
7-in-1 Mobile Phone Repair Tool Kit HT18,Rs. 199,https://www.daraz.pk/products/7-in-1-mobile-phone-repair-tool-kit-ht18-i[phone].html
"24 in 1 Magnetic Precision Screwdriver Set | Mini Pocket Repair Tool Kit for Mobile, Laptop, Camera, Watch, Glasses & Electronics",Rs. 510,https://www.daraz.pk/products/1-24-cwrry-i846537803.html
31 in 1 Repair Tools Kit for Tablet PC Cameras Watches Glasses Laptop | Screw Driver Bit Set | Precision Torx Driver set | Electronic Precise Manual ScrewDriver Tool Set | Mini Disassembly Mobile Phone Opening Tool | CRV BITS Holder,Rs. 399,https://www.daraz.pk/products/1-31-crv-i566323550.html
"3-in-1 Stainless Steel Screwdriver Repair Tool Kit with Keychain Design - Mini Portable Set for Glasses, Watches, Mobile Phones, and Jewelry (Flat + Phillips + Hexagonal Head) - Durable and Precise Maintenance, Magnetic Screwdriver and Keychain",Rs. 175,https://www.daraz.pk/products/1-3-i1952730041.html
"24 in 1 Magnetic Precision Screwdriver Set | Multi-Function Repair Tool Kit for Mobile, Laptop, Watch, Glasses & Electronics | Professional Precision Kit for Repairing | 25 in 1 Screwdriver Kit",Rs. 562,https://www.daraz.pk/products/24-in-1-magnetic-precision-screwdriver-set-multi-function-repair-tool-kit-for-mobile-laptop-watch-glasses-electronics-professional-precision-kit-for-repairing-25-in-1-screwdriver-kit-i1947739637.html
"24-in-1 Precision Screwdriver Set 🔥 Compact Magnetic Tool Kit | Multi-Bit Repair Kit for Mobile, Laptop, Watch & Household Use (Black)",Rs. 527,https://www.daraz.pk/products/1-24-i1949880002.html
6 in 1 Repair Opening Tool Kit Screwdriver Set Tools Disassemble Mobile Precision  Screwdriver P-30 vr 01,Rs. 221,https://www.daraz.pk/products/6-1-p-30-vr-01-i428521942.html
MECHANIC UV 559 SOLDERING FLUX PASTE for Mobile Repairing,Rs. 499,https://www.daraz.pk/products/mechanic-uv-559-soldering-flux-paste-for-mobile-repairing-i[phone].html
"KC 5 in 1 Gold Soldering Iron Bit Set – 900M Copper Tips for PCB, Mobile Repair & Electronics Work",Rs. 720,https://www.daraz.pk/products/kc-5-1-900m-i1950761650.html
Universal Magnetic  Screwdriver Set 31_IN_/ Mobile Repair Mini Tool kit,Rs. 570,https://www.daraz.pk/products/universal-magnetic-screwdriver-set-31_in_-mobile-repair-mini-tool-kit-i[phone].html
Universal 4 Line Adjustable DC Power Supply Cable Multi-Function Current Test Wire with USB Output and Alligator Clips for Mobile Phone Repair Tools (iPhone/Android) – by Electrica,Rs. 519,https://www.daraz.pk/products/universal-4-line-adjustable-dc-power-supply-cable-multi-function-current-test-wire-with-usb-output-and-alligator-clips-for-mobile-phone-repair-tools-iphoneandroid-by-electrica-i475144391.html
DT-002 Inductance Detector Precision Electromagnetic Induction for Mobile Phone Check Inductor Detector Repair Tools,Rs. 750,https://www.daraz.pk/products/dt-002-i1949128762.html
32 in 1 Precision Screwdriver Set Magnetic Multi Bit Tool Kit for Mobile Phone Laptop Watch Repair Hand Tools Kit,Rs. 430,https://www.daraz.pk/products/32-1-i938636665.html
TE 801 Welding Magnifying Glass 2 LED Auxiliary Clip Magnifier 3 In 1 Hand Soldering Solder Iron Stand Holder Station Soldering Helping Hand Soldering Stand Mobile Repairing Accessories,"Rs. 1,699",https://www.daraz.pk/products/801-2-3-1-i[phone].html
Silicon Repair Mat for Mobile Repair Heat Insulation 45x30cm,"Rs. 2,999",https://www.daraz.pk/products/45x30cm-i224229087.html
"24 in 1 Magnetic Precision Screwdriver Set | Multi-Function Repair Tool Kit for Mobile, Laptop, Watch, Glasses & Electronics | Professional Precision Kit for Repairing | 25 in 1 Screwdriver Kit",Rs. 543,https://www.daraz.pk/products/24-in-1-magnetic-precision-screwdriver-set-multi-function-repair-tool-kit-for-mobile-laptop-watch-glasses-electronics-professional-precision-kit-for-repairing-25-in-1-screwdriver-kit-i1950101613.html
"24 in 1 Magnetic Precision Screwdriver Set | Multi-Function Repair Tool Kit for Mobile, Laptop, Watch, Glasses & Electronics | Professional Precision Kit for Repairing | 25 in 1 Screwdriver Kit",Rs. 562,https://www.daraz.pk/products/24-in-1-magnetic-precision-screwdriver-set-multi-function-repair-tool-kit-for-mobile-laptop-watch-glasses-electronics-professional-precision-kit-for-repairing-25-in-1-screwdriver-kit-i1947769501.html
"Power Supply 24V (5A) for pc, mobile repairing","Rs. 1,999",https://www.daraz.pk/products/24-5a-i539887102.html
INSTAORDER - 31 in 1 - Electronic Precise Manual Screw Driver Tools Set CRV BITS With Holder for Telecommunications - Mobile Repairing Kit - Screwdriver Set,Rs. 499,https://www.daraz.pk/products/instaorder-31-in-1-electronic-precise-manual-screw-driver-tools-set-crv-bits-with-holder-for-telecommunications-mobile-repairing-kit-screwdriver-set-i[phone].html
MECHANIC V52 Silicone Soldering Mat 320×228mm – 500°C Heat-Resistant ESD Repair Pad with Parts Organizer for Mobile Phone Repairing Workbench by Electrica,Rs. 969,https://www.daraz.pk/products/mechanic-v52-silicone-soldering-mat-320228mm-500c-heat-resistant-esd-repair-pad-with-parts-organizer-for-mobile-phone-repairing-workbench-by-electrica-i[phone].html
Screwdriver Set 8 in 1 SW-6308A mobile repairing Set,Rs. 299,https://www.daraz.pk/products/8-1-sw-6308a-i[phone].html
6Pcs Universal Mobile Phone Repair Opening Tool Metal Steel Kits Pry Disassemble Phone Repair dismantling crowbar hand tool set TE-666 by Electrica,Rs. 899,https://www.daraz.pk/products/6pcs-universal-mobile-phone-repair-opening-tool-metal-steel-kits-pry-disassemble-phone-repair-dismantling-crowbar-hand-tool-set-te-666-by-electrica-i[phone].html
mobile repairing tools (6 in 1 pack)best quality scrowdriver set for all mobile repairing use,Rs. 320,https://www.daraz.pk/products/mobile-repairing-tools-6-in-1-packbest-quality-scrowdriver-set-for-all-mobile-repairing-use-i[phone].html
MECHANIC mobile phone computer repair workbench table mat multifunctional magnetic ESD 500℃ temperature heat insulation silicone mat For Mobile Repairing Mat Cell Phone Repair Tool by Electrica,Rs. 865,https://www.daraz.pk/products/mechanic-mobile-phone-computer-repair-workbench-table-mat-multifunctional-magnetic-esd-500-temperature-heat-insulation-silicone-mat-for-mobile-repairing-mat-cell-phone-repair-tool-by-electrica-i[phone].html
Car Dent Puller Suction Cup - Heavy Duty Dent Remover Handle Lifter - Glass Puller & Mobile Screen Opening Tool - Powerful Vacuum Suction Pad (Premium ABS),Rs. 198,https://www.daraz.pk/products/abs-i1950192849.html
Mix Original MECHANIC Products 10ml UV Curing Solder Mask UV Light DT3 Cable Tester Glue Remover Soldering Wire Soldering Paste Solder Wick MC-UFO Universal Stencil and heat insulation silicone mat For Mobile Repairing Multicolor by Electrica,Rs. 264,https://www.daraz.pk/products/mix-original-mechanic-products-10ml-uv-curing-solder-mask-uv-light-dt3-cable-tester-glue-remover-soldering-wire-soldering-paste-solder-wick-mc-ufo-universal-stencil-and-heat-insulation-silicone-mat-for-mobile-repairing-multicolor-by-electrica-i[phone].html
7-in-1 Mobile Phone Repair Tool Kit HT18,Rs. 240,https://www.daraz.pk/products/1-7-ht18-i[phone].html
Uv Light Lamp Mobile Phone Repair Tool USB 5V LED UV Glue Curing Lamp,"Rs. 1,750",https://www.daraz.pk/products/uv-usb-5-led-uv-i313111878.html
31 In 1 Precision Handle Screwdriver Set Mobile Phone Repair Kit,Rs. 399,https://www.daraz.pk/products/1-31-i[phone].html
5pcs pack Jumper Wire for Mobile Phone Repairing,Rs. 140,https://www.daraz.pk/products/5pcs-pack-jumper-wire-for-mobile-phone-repairing-i[phone].html
Display Panel for iphone 7 & 7 plus (complete LCD) - Just install n Use!!  [FREE REPAIR TOOLKIT],"Rs. 3,650",https://www.daraz.pk/products/7-7-lcd-i249449624.html
32 in 1 Precision Screwdriver Set Magnetic Multi Bit Tool Kit for Mobile Phone Laptop Watch Repair Hand Tools Kit,Rs. 710,https://www.daraz.pk/products/1-32-i1951268943.html
"5 Yard 9mm Crystal Rhinestone Chain + B7000 Glue 50ml Combo | DIY Crafts, Garment Trim, Jewelry & Mobile Repair | Tawakkal Crafts",Rs. 690,https://www.daraz.pk/products/5-9-b7000-50-diy-i879745480.html
5 Ft Original Soldering Wire  Rosin core solder wire High Quality soldering wire,Rs. 129,https://www.daraz.pk/products/5-ft-original-soldering-wire-rosin-core-solder-wire-high-quality-soldering-wire-i394125452.html
Soldering Iron Pump (Desoldering Pump) Sakhkhar - Solder Remover,Rs. 290,https://www.daraz.pk/products/soldering-iron-pump-desoldering-pump-sakhkhar-solder-remover-i394119694.html
High Quality 25ml HWY-800 Soldering Flux for Stainless Steel Soldering Liquid Flux Welding Solder,Rs. 260,https://www.daraz.pk/products/high-quality-25ml-hwy-800-soldering-flux-for-stainless-steel-soldering-liquid-flux-welding-solder-i428954652.html
1 Pcs Stainless Steel Flux Soldering Stainless Steel Liquid Solder Soldering Liquid Solution - Liquid Soldering FluxL - Liquid Paste ( Spot welding Not Required For Lithium cell connection ) (6ml),Rs. 249,https://www.daraz.pk/products/1-pcs-stainless-steel-flux-soldering-stainless-steel-liquid-solder-soldering-liquid-solution-liquid-soldering-fluxl-liquid-paste-spot-welding-not-required-for-lithium-cell-connection-6ml-i413267040.html
"Best Quality Rosin Soldering Paste YX-20 80gm ,Broza ,10cc Flux type RMA-223 ,White Flux Solid Solder Paste Welding Fluxes Repair Soldering Welding Fluxes Repair by Electrica",Rs. 328,https://www.daraz.pk/products/best-quality-rosin-soldering-paste-yx-20-80gm-broza-10cc-flux-type-rma-223-white-flux-solid-solder-paste-welding-fluxes-repair-soldering-welding-fluxes-repair-by-electrica-i265150550.html
OPPO Reno13 5G | 12GB RAM + 256GB ROM - Refurbished (Open Box) - 1 Year Official Repair Warranty,"Rs. 99,999",https://www.daraz.pk/products/13-5-12-256-1-i697916197.html
Heat gun 1800 watt imported quality for paint removal welding soldering shrink wrap packing daal packing sugar packing mobile repairing,"Rs. 2,650",https://www.daraz.pk/products/1800-i454335095.html
"InstaOrder Soldering Iron Stand Holder with Metal Support Station – Bracket Base Welding Tool for Circuit Board Designing, Mobile Repairing & Electric DIY",Rs. 399,https://www.daraz.pk/products/instaorder-soldering-iron-stand-holder-with-metal-support-station-bracket-base-welding-tool-for-circuit-board-designing-mobile-repairing-electric-diy-i[phone].html
ZT-102L Mini Auto Inductance 60 Henrys H Measurement Digital Multimeter,"Rs. 4,550",https://www.daraz.pk/products/zt-102l-60-h-i924660059.html
"10X Handheld Magnifier Glass + 60/70/80/90/100MM Magnifying Glass with Red Wood Handle + For Jewelers, School, Office, Doctors, PCB Circuit Repairing, Mobile Repairing",Rs. 599,https://www.daraz.pk/products/10x-handheld-magnifier-glass-60708090100mm-magnifying-glass-with-red-wood-handle-for-jewelers-school-office-doctors-pcb-circuit-repairing-mobile-repairing-i[phone].html
KADA KD-887Ds Hot Air Gun Rework Station with LED Display Adjustable Temperature Portable Heat Gun for Mobile & PCB Repair by Electrica,"Rs. 7,399",https://www.daraz.pk/products/kada-kd-887ds-hot-air-gun-rework-station-with-led-display-adjustable-temperature-portable-heat-gun-for-mobile-pcb-repair-by-electrica-i[phone].html
Tin Lead Line Soldering 0.6Mm Wire 25G/50G Made in Pakistan (Ranga) Solder Wire Reel,Rs. 141,https://www.daraz.pk/products/tin-lead-line-soldering-06mm-wire-25g50g-made-in-pakistan-ranga-solder-wire-reel-i[phone].html
QS Mobile Speaker Anti Dust Jali Honey Comb Pattern Pack of 10,Rs. 149,https://www.daraz.pk/products/qs-10-i930937064.html
32-in-1 Multi-Function Screwdriver Tool Box Set – Complete Tools Set for Mobile Phone & Electronic Repair,Rs. 499,https://www.daraz.pk/products/1-32-i940157222.html
"31 In 1 Precision Handle Screwdriver Set Mobile Phone, watches, glasses Repair Kit Multifunctional",Rs. 333,https://www.daraz.pk/products/31-in-1-precision-handle-screwdriver-set-mobile-phone-watches-glasses-repair-kit-multifunctional-i272632707.html
Samsung S10 Plus Original LED Display with Touchscreen Replacement Kit - High-Quality Mobile Repair Part,"Rs. 24,999",https://www.daraz.pk/products/10-i888362459.html
TE 801 Welding Magnifying Glass 2 LED Auxiliary Clip Magnifier 3 In 1 Hand Soldering Solder Iron Stand Holder Station Soldering Helping Hand Soldering Stand Mobile Repairing Accessories,"Rs. 1,599",https://www.daraz.pk/products/te-801-2-led-1-3-i208464985.html
Koocu 5 in 1 Screwdriver Tool kit Set for All Mobiles Repair watch Multicolor,Rs. 480,https://www.daraz.pk/products/1-5-i429183550.html
"24 in 1 Screwdriver Set Magnetic Mini Precision Repair Tool Kit – Small Screwdriver Set  & Mobile Screwdriver Set for Mobile Repair, , , Computer, Camera – Multi-Bit Mobile Screwdriver  Kit for",Rs. 820,https://www.daraz.pk/products/24-1-i948563603.html
TITAN TN 1502DD DC POWER SUPPLY  Current / Voltage Adjustable Power Supply for mobile repairing tools,"Rs. 4,970",https://www.daraz.pk/products/titan-tn-1502dd-dc-power-supply-current-voltage-adjustable-power-supply-for-mobile-repairing-tools-i[phone].html
KOOCU8899/JYD515 5 in 1 Precision Torx Screwdriver Cellphone Watch Repair Mixed Set Tool Kit,Rs. 450,https://www.daraz.pk/products/koocu8899jyd515-5-in-1-precision-torx-screwdriver-cellphone-watch-repair-mixed-set-tool-kit-i390199175.html
"New 32-in-1 Precision Magnetic Screwdriver Set for Mobile, Laptop, Watch, Camera, PC Repair | Mini Tool Kit with Magnetic Bits",Rs. 498,https://www.daraz.pk/products/1-32-i831404361.html
Magnetic Screwdriver 31 in 1 Screwdriver Set Mobile Repair Tool Kit; Watches Repair Tool Kit; Glasses Repair Tool Kit; Best Quality Screwdriver Tool Kit | Multi-Functional Pocket Screwdriver Set 30 Magnetic Bits and Handle,Rs. 399,https://www.daraz.pk/products/1-31-30-i627925921.html
"T7000 Zhanlida Best Quality Super Strong Adhesive Glue For Mobile Phone Repairing, Tablet, LCD, Back Panel Fixing, Jewelry, Toy, Stones, Glass, Wood, Flower, Leather, PVC, Handicrafts, Plastic, Metal, T 7000, 50ML",Rs. 400,https://www.daraz.pk/products/t7000-lcd-pvc-t-7000-50-i[phone].html
Mobile Phone Repair Fixture Pcbs Bracket Universal Board pcbs Holder for Repair Tool Platform Fixed Adjustable PCBs Holder Mobile board holder for Repairing jig Stand,Rs. 329,https://www.daraz.pk/products/-i389751827.html
MECHANIC ORI Mini Motherboard Fixture – Compact PCB Holder for Mobile Repair,"Rs. 3,600",https://www.daraz.pk/products/-i933337522.html
"B6000 or B7000 Glue Super Strong Multi-Purpose Adhesive Glue (50ml / 110ml) – Mobile, Jewelry, Craft Repair",Rs. 210,https://www.daraz.pk/products/b6000-b7000-50ml-110ml-i945788107.html
Inductance Detector PCB Electromagnetic Fault Detection Tool for Mobile Phone Motherboard Repair Engineers Use MECHANIC DT-001,Rs. 890,https://www.daraz.pk/products/001-i928767825.html
Mechanic 998 Touch Separator Machine  Mobile Phone Disassemble Build-in Pump Vacuum LCD Touch Screen Repair,"Rs. 11,200",https://www.daraz.pk/products/998-lcd-i896564720.html
iPhone X Display in- cell Panel Black – SUNLONG |  Colors + HDR Full LCD Screen | Premium Quality Front Mobile Display | High Brightness Touch LCD | Full Assembly Replacement Panel for iPhone X | OEM Fit | Best for Mobile Repair Technicians,"Rs. 4,920",https://www.daraz.pk/products/oem-i879862653.html
"B6000 E6000 Multi-Purpose Adhesive Glue 110 g for Crafts, Mobile Repair, Jewelry, Fabric & DIY",Rs. 199,https://www.daraz.pk/products/b6000-e6000-multi-purpose-adhesive-glue-110-g-for-crafts-mobile-repair-jewelry-fabric-diy-i[phone].html
MECHANIC UV 559 SOLDERING FLUX PASTE for Mobile Repairing,Rs. 600,https://www.daraz.pk/products/uv-559-i316273274.html
1/2/3/5 Pcs Electronic Spices 1.5mm Philip Size Precision Screwdriver with Rotatable Head | Mobile Phone Repair Tool | Laptop Repair Tool | Professional Opening Tool for All Smartphones | Durable Non-Slip Grip Screw Driver – Rafiq Electronics,Rs. 169,https://www.daraz.pk/products/1235-pcs-electronic-spices-15mm-philip-size-precision-screwdriver-with-rotatable-head-mobile-phone-repair-tool-laptop-repair-tool-professional-opening-tool-for-all-smartphones-durable-non-slip-grip-screw-driver-rafiq-electronics-i939384969.html
JZQ-588B Metal Wire Brush Soldering Iron Tip Cleaner with Stand Holder Set BGA Repairing Tool by Electrica,Rs. 422,https://www.daraz.pk/products/jzq-588b-metal-wire-brush-soldering-iron-tip-cleaner-with-stand-holder-set-bga-repairing-tool-by-electrica-i[phone].html
Infinix Hot 40 Mobile Sim Tray - Blue Sim Slot Repair Part,Rs. 549,https://www.daraz.pk/products/infinix-hot-40-mobile-sim-tray-blue-sim-slot-repair-part-i943393272.html
3.5X12 Helping Hand Clip LED Light Magnifier Soldering Iron Stand,"Rs. 1,370",https://www.daraz.pk/products/35x12-i429796201.html
Power Charge For Nintendo GameBoy Advance SP (GBA SP)  / Nintendo console / Game Boy Advance,"Rs. 1,099",https://www.daraz.pk/products/sp-gba-sp-i430766794.html
"Flying Eagle Blade Safety Razor for Mobile,Tab LCD Repair 5 Pcs",Rs. 121,https://www.daraz.pk/products/flying-eagle-blade-safety-razor-for-mobiletab-lcd-repair-5-pcs-i388926848.html
100% Original AIWA 40 Pcs Original Toolkit Combination Socket Wrench Tool Set Matric Ratchet Wrench Screw Driver Set Mobile Repairing Toolkit Car Bike Bicycle Repairing Hand Tool Goti Set Screwdriver Set Socket Set Ratchet Set AIWA Toolkit with Box,"Rs. 1,299",https://www.daraz.pk/products/100-aiwa-40-aiwa-i717532396.html
(1 Pc) Premium Quality 60W Soldering Iron Heating Element - Soldering Iron Replacement Core Heating Element AC 220V 60W,Rs. 169,https://www.daraz.pk/products/1-pc-premium-quality-60w-soldering-iron-heating-element-soldering-iron-replacement-core-heating-element-ac-220v-60w-i411425661.html
"4 Pcs Pack Of Spiral Silicone Cable Protectors Charging Cable Protector Prevent Cable Break For Android, Headphones, Earphones, Pods, Mouse Flexible Cable Wire Organizer Sleeve Repair Pet Bite Cable Wire Identification Cover Type C Cord Adapter Wrap",Rs. 99,https://www.daraz.pk/products/4-c-i690740767.html
Pixel 3 Dead Mother Board For Ic Repairing,"Rs. 1,500",https://www.daraz.pk/products/3-ic-i485013475.html
"MECHANIC 1.5mm R300 Solder Wick / 1.5M Copper Braid Solder Remover Wire for PCB Repair, BGA Rework & Flux Cleaning (1515) by Electrica",Rs. 422,https://www.daraz.pk/products/mechanic-15mm-r300-solder-wick-15m-copper-braid-solder-remover-wire-for-pcb-repair-bga-rework-flux-cleaning-1515-by-electrica-i471617238.html
Mechanic M60 40g 0.4mm for Electronic Soldering Iron Welding High Purity No-clean Rosin Solder Wire by Electrica,Rs. 457,https://www.daraz.pk/products/mechanic-m60-40g-04mm-for-electronic-soldering-iron-welding-high-purity-no-clean-rosin-solder-wire-by-electrica-i514975585.html
MECHANIC Solder Paste XG-50 BGA Paste 183 degree,Rs. 649,https://www.daraz.pk/products/xg-50-bga-183-i397923418.html
"Soldering Iron Kit in Variation Soldering Iron(Kavia) ,Soldering Wire ,Soldering Iron Stand ,Desoldering Pump ,Repairing matt ,Magnifier Glass ,Yellow Soldering bit cleaning Sponge ,Soldering Iron Paste ,Broza (White Rosin)","Rs. 3,450",https://www.daraz.pk/products/-i206292985.html
MECHANIC SU7 Green UV Curing Solder Mask Paste for PCB Protection & Repair,Rs. 498,https://www.daraz.pk/products/7-i924660846.html
Oppo Reno 5 Front Camera (Original Replacement Part),"Rs. 1,399",https://www.daraz.pk/products/5-i840012107.html
Huawei P20 Pro - Original Camera Glass Repair Replacement Rear Lens Huawei P20 Pro,Rs. 699,https://www.daraz.pk/products/huawei-p20-pro-original-camera-glass-repair-replacement-rear-lens-huawei-p20-pro-i345849788.html
Thermoelectric Cooler Peltier Module Tec1-12706 12vdc 6a Cooling Refrigeration Plate 40x40x3.2mm For Liquid Water Cooler Heat Sink System,Rs. 849,https://www.daraz.pk/products/tec1-12706-12vdc-6a-40x40x32-i472785039.html
KOOCU K01 Precision Electric Screwdriver Set 13-In-1 Portable LED Kit USB Cordless Professional Mobile Phone IPad Repair Home Tools Kit,"Rs. 4,500",https://www.daraz.pk/products/k01-1-13-led-usb-i[phone].html
Mobile Repairing tools Kada 2018d+ heatgun 2 in 1,"Rs. 14,999",https://www.daraz.pk/products/kada-2018d-1-2-i489678741.html
RELIFE RL-049B CPU Glue Removal Crowbar Set | Mobile Phone Repair Opening Tools For IC Chip & Screen Separation,Rs. 499,https://www.daraz.pk/products/relife-rl-049b-cpu-glue-removal-crowbar-set-mobile-phone-repair-opening-tools-for-ic-chip-screen-separation-i947980735.html
E8000 Strong Liquid Glue for Clothes Leather Jewelry Stationery Phone Screen Earphone Repair DIY Clothes Mobile Phone LCD Touch Screen Shoes Craft Shoe Adhesive Jewelry E8000 Glue,Rs. 208,https://www.daraz.pk/products/e8000-diy-lcd-e8000-i464011723.html
High Adhesion Double Sided Tape Computer Mobile Phone Screen Sealing Mobile Phone Repair 1 Inch- Arsi Wholesale Hub,Rs. 220,https://www.daraz.pk/products/1-i946953078.html
"6pcs Precision Toolkit Model 3001 for Mobile & Electronics Repair | High Quality Screwdriver Set with Comfortable Grip Handles for Phone, Tablet & Gadget Fixing",Rs. 216,https://www.daraz.pk/products/6pcs-3001-i[phone].html
Mobile Network Enhancer Chip – Universal Sticker for Better Call Quality & Stable Connectivity,Rs. 929,https://www.daraz.pk/products/mobile-network-enhancer-chip-universal-sticker-for-better-call-quality-stable-connectivity-i927112856.html
