title,price,link
Light Head Magnifying With Led Sharp Light Headband Illuminated Visor Magnifying Glasses Loupe With 4 Lens Repair Mobile Laptop Circuits Micro Electric Appliances,"Rs. 4,999",https://www.daraz.pk/products/led-4-i335428478.html
Magnetic Screwdriver 31 in 1 Screwdriver Set Mobile Repair Tool Kit; Watches Repair Tool Kit; Glasses Repair Tool Kit; Best Quality Screwdriver Tool Kit | Multi-Functional Pocket Screwdriver Set 30 Magnetic Bits and Handle,Rs. 699,https://www.daraz.pk/products/magnetic-screwdriver-31-in-1-screwdriver-set-mobile-repair-tool-kit-watches-repair-tool-kit-glasses-repair-tool-kit-best-quality-screwdriver-tool-kit-multi-functional-pocket-screwdriver-set-30-magnetic-bits-and-handle-i393016198.html
24 in 1 Screwdriver Kit Precision Magnetic Drill Detachable Screwdriver Multi-function Mobile Phone Repair Tool,Rs. 539,https://www.daraz.pk/products/1-24-i798863088.html
Mechanic MC Magic Tag Solder Pieces Pad Repair Sheet for PCB Mobile IC Repair Welding Tool By Electrica,"Rs. 1,060",https://www.daraz.pk/products/mechanic-mc-magic-tag-solder-pieces-pad-repair-sheet-for-pcb-mobile-ic-repair-welding-tool-by-electrica-i1950831413.html
SR Traders JAKEMY SK05 Silicone Rubber Suction Cup for LCD Screen Repair – Strong PVC Grip for Safe Phone Disassembly,Rs. 940,https://www.daraz.pk/products/sr-traders-jakemy-sk05-silicone-rubber-suction-cup-for-lcd-screen-repair-strong-pvc-grip-for-safe-phone-disassembly-i[phone].html
31-in-1 Multifunctional Torx Screwdriver Set Mobile Phone Repair Tool Kit,Rs. 449,https://www.daraz.pk/products/1-31-i166410381.html
25 in 1 Multifunctional Screw Driver bit set DIY Mobile Phone Notebook Repair Tools,Rs. 849,https://www.daraz.pk/products/25-in-1-multifunctional-screw-driver-bit-set-diy-mobile-phone-notebook-repair-tools-i[phone].html
Soldering Mat Silicone Insulation Work Mat Heat Resistant 932°F Work Bench For Repairing Computer Phone Electronics Watch Laptop Soldering Station Hot Air gunn,"Rs. 2,354",https://www.daraz.pk/products/932-f-i343294274.html
Sim-Card Tray Adapter for Infinix Hot 11 Silver - Complete Repair Kit,Rs. 553,https://www.daraz.pk/products/sim-card-tray-adapter-for-infinix-hot-11-silver-complete-repair-kit-i939872534.html
Handheld Magnifing Glass 10X 25mm Stainless Steel + Acrylic Optical Lenses Portable Magnifier with Tweezers for Identification,Rs. 450,https://www.daraz.pk/products/10x-2023-i428608876.html
7395A Professional Magnetic Design Screwdriver Set 16 in 1 Multi-functional Repair Tool for Computer Mobile Watch Tool Kit,Rs. 961,https://www.daraz.pk/products/7395a-1-16-i260972025.html
SR Traders 31 in 1 - Electronic Precise Manual Screw Driver Tools Set CRV BITS With Holder for Telecommunications - Mobile Repairing Kit - Screwdriver Set,Rs. 399,https://www.daraz.pk/products/sr-traders-31-in-1-electronic-precise-manual-screw-driver-tools-set-crv-bits-with-holder-for-telecommunications-mobile-repairing-kit-screwdriver-set-i[phone].html
"31 In 1 Screwdriver Tools Set, Fornorm Multicolour Handle Screwdriver Mobile Phone Repair Tool Kit Professional for Smartphone/Telecommunication",Rs. 450,https://www.daraz.pk/products/1-31-i168018888.html
Multifunction 31 in 1 Precision Handle Mini Screw driver set Mobile Phone Watch Laptop Repair Kit Tools Household Accessories,Rs. 475,https://www.daraz.pk/products/1-31-i394271728.html
Universal 4 Line Adjustable DC Power Supply Cable Multi-Function Current Test Wire with USB Output and Alligator Clips for Mobile Phone Repair Tools by Electrica,Rs. 539,https://www.daraz.pk/products/universal-4-line-adjustable-dc-power-supply-cable-multi-function-current-test-wire-with-usb-output-and-alligator-clips-for-mobile-phone-repair-tools-by-electrica-i[phone].html
Premium Standard Vivo V40 Pro Tray Jacket Housing Repair Part (White),Rs. 546,https://www.daraz.pk/products/premium-standard-vivo-v40-pro-tray-jacket-housing-repair-part-white-i1949225888.html
Kada Power Supply 0V-15V 2.0 Ampere Regulator / Adjustable for Mobile Repairing Digital & Analog KADA Adjustable Digital Power Supply - Regulator Power Supply For Mobile Repairing Note random color will be deliver,"Rs. 4,813",https://www.daraz.pk/products/kada-0v-15v-20-kada-i409986902.html
60W Adjustable Temperature Soldering Iron ESD Safe Variable Temperature Control 220V/60Watt Round Tip,"Rs. 1,198",https://www.daraz.pk/products/60-esd-220-60-i460666374.html
Screwdrivers Torx Mini Screwdriver Set Precision Screwdriver Set Repair Tools Kit for Mobile Phones Tablet PC,Rs. 999,https://www.daraz.pk/products/-i121164753.html
1 Piece Octopus Rubber Repair Opening Tool Kit Phone Disassemble Mobile Screen Remover Silicon Suction Cup Stand,Rs. 199,https://www.daraz.pk/products/1-i208462811.html
Mechanic ZW50 Solder Paste for BGA Tin Planting Welding Mobile Phone BGA CPU PCB Repair Soldering Tool,Rs. 940,https://www.daraz.pk/products/zw50-bga-bga-cpu-pcb-i480826898.html
2pcs Eyelashes Tweezers Stainless Steel superhard Tweezers High Precision Anti-static tweezers for Eyelash Extensions Brand New Made in Stainless steel Easy to use Use for repair Mobile and lash Best Griping,Rs. 499,https://www.daraz.pk/products/2-i397570410.html
New 31 in 1 Repair Tools Kit for Tablet PC Cameras Watches Glasses Laptop | Screw Driver Bit Set | Precision Torx Driver set | Electronic Precise Manual ScrewDriver Tool Set | Mini Disassembly Mobile Phone Opening Tool | CRV BITS Holder,Rs. 498,https://www.daraz.pk/products/1-31-crv-i601021602.html
1 Piece Octopus Rubber Repair Opening Tool Kit Phone Disassemble Mobile Screen Remover Silicon Suction Cup Stand,Rs. 199,https://www.daraz.pk/products/1-i208472577.html
"Universal P C B Board Holder Repair Tool Motherboard, phone Circuit Board Repair Soldering Clamp Fixture Stand",Rs. 465,https://www.daraz.pk/products/p-c-b-i365998420.html
MECHANIC V41 Insulation Silicone Repair Mat High Heat Resistance Work Pad for Phone PCB BGA ESD Solder Welding Repair Mat,"Rs. 1,025",https://www.daraz.pk/products/41-i926968888.html
Titan TN1502DA 15V 2A Regulated Digital Power Supply Unit with Volt-Meter & Amp-Meter Dual Display for Mobile/PCB Repair – by Electrica,"Rs. 4,627",https://www.daraz.pk/products/titan-tn1502da-15v-2a-regulated-digital-power-supply-unit-with-volt-meter-amp-meter-dual-display-for-mobilepcb-repair-by-electrica-i[phone].html
MECHANIC R7 Phone Repair Adhesive 60ml Black/Transparent Flame-retardant Repair Glue Non-corrosive Phone Frame Back Cover Repair,Rs. 600,https://www.daraz.pk/products/r7-60-i924683386.html
MC SU7 WHITE UV CURING MASKING PASTE,Rs. 399,https://www.daraz.pk/products/mc-su7-uv-i911877252.html
Amaoe Universal Stencil BGA IC Reballing Stencil 0.3 0.35 0.4 0.5mm Parallel 45 Degree Hole Misaligned in Pakistan,"Rs. 1,349",https://www.daraz.pk/products/amaoe-bga-ic-03-45-i[phone].html
"Pack of 2 Mobile Tool Set & Watch Maker Kit – 31-in-1 Jackly Screwdriver Tool Kit + JYD 5 Pcs Repair Tools | Stainless Steel, Durable & Portable | Multicolor, High Quality Hardware Tools for Mobile & Watch Repair","Rs. 1,499",https://www.daraz.pk/products/2-1-31-jyd-5-i2590813.html
Spare Sim Holder Slot for Samsung A5 2016 Silver - DIY Repair Part,Rs. 558,https://www.daraz.pk/products/spare-sim-holder-slot-for-samsung-a5-2016-silver-diy-repair-part-i[phone].html
5pcs Mobile micro USB SMD data charging Connector jack,Rs. 226,https://www.daraz.pk/products/5-usb-smd-i289464756.html
"4 Pcs Pack Of Spiral Silicone Cable Protectors Charging Cable Protector Prevent Cable Break For Android, Headphones, Earphones, Pods, Mouse Flexible Cable Wire Organizer Sleeve Repair Pet Bite Cable Wire Identification Cover Type C Cord Adapter Wrap",Rs. 99,https://www.daraz.pk/products/4-c-i785871465.html
E8000 Strong Liquid Glue for Clothes Leather Jewelry Stationery Phone Screen Earphone Repair DIY Clothes Mobile Phone LCD Touch Screen Shoes Craft Shoe Adhesive Jewelry E8000 Glue,Rs. 217,https://www.daraz.pk/products/e8000-diy-lcd-e8000-i464013095.html
Glass Pump/push Liquid 150ml Bottle For Phone Repair,"Rs. 1,364",https://www.daraz.pk/products/150-i390565518.html
Big 31-piece Computer Watch Eyeglasses screwdriver set Mobile maintenance tool Precision Mini screwdriver tool Screwdriver tool Precision screwdriver set Mini screwdriver tool Mobile maintenance tool kit Watch repair tools Eyeglasses repair kit,Rs. 460,https://www.daraz.pk/products/31-i561535759.html
"Instaorder TE-802 360 Degree Rotation Soldering Helping Hand Clips LED Magnifying Glass | Mobile Phone Motherboard Repair Tool Table | For Precision Work ,Electronics Work  &   Small Electronics","Rs. 4,444",https://www.daraz.pk/products/instaorder-360-degree-rotation-soldering-helping-hand-clips-led-magnifying-glass-mobile-phone-motherboard-repair-tool-table-for-precision-work-electronics-work-small-electronics-i945567479.html
"24 In 1 Mini Precision Screwdriver Set with Magnetic Head & S2 Steel Bits for Mobile Phone, Tablet, PC & Household Repair Tool Kit - Black",Rs. 539,https://www.daraz.pk/products/1-24-i798878043.html
TE-800 Welding magnifying glass 5X-8X Lens with lamp auxiliary fixture with soldering iron frame welding magnifying glass workbench repair lamp Tool,"Rs. 2,420",https://www.daraz.pk/products/te-800-welding-magnifying-glass-5x-8x-lens-with-lamp-auxiliary-fixture-with-soldering-iron-frame-welding-magnifying-glass-workbench-repair-lamp-tool-i371916981.html
E8000 Strong Liquid Glue for Clothes Leather Jewelry Stationery Phone Screen Earphone Repair DIY Clothes Mobile Phone LCD Touch Screen Shoes Craft Shoe Adhesive Jewelry E8000 Glue,Rs. 214,https://www.daraz.pk/products/e8000-diy-lcd-e8000-i475475372.html
Screw Driver set 31-in-1 Professional Hardware multifunction screwdriver mobile phone computer repair,Rs. 499,https://www.daraz.pk/products/1-31-i422420414.html
KOOCU TE-01 Universal Double-sided Phone Repair Tool Disassembly Blades Pry Opening Tool Metal Crowbar Disassemble Kit Phone Spatula Hand Tool by electrica,Rs. 258,https://www.daraz.pk/products/koocu-te-01-universal-double-sided-phone-repair-tool-disassembly-blades-pry-opening-tool-metal-crowbar-disassemble-kit-phone-spatula-hand-tool-by-electrica-i[phone].html
Silver Sim Door for Tecno Spark Go 2024 - Professional Mobile Repair Part,Rs. 563,https://www.daraz.pk/products/silver-sim-door-for-tecno-spark-go-2024-professional-mobile-repair-part-i[phone].html
Mechanic 6 Color 10ml UV Curing Solder Mask Paste Ink for PCB BGA Circuit Board Insulating Protect Soldering Paste Flux Oil,Rs. 480,https://www.daraz.pk/products/6-10-uv-pcb-bga-i457909615.html
Seamless Integration Vivo V40 Tray Jacket Repair Component (Purple),Rs. 550,https://www.daraz.pk/products/seamless-integration-vivo-v40-tray-jacket-repair-component-purple-i1949394086.html
"24-in-1 Precision Screwdriver Set  Magnetic Multi-Tool Repair Kit for Mobile, Laptop, Watch & Electronics",Rs. 699,https://www.daraz.pk/products/1-24-i1946855932.html
Soldering Mat Silicone Insulation Work Mat Heat Resistant 932°F Work Bench For Repairing Computer Phone Electronics Watch Laptop Soldering Station Hot Air gunn,"Rs. 2,675",https://www.daraz.pk/products/932-f-i278331076.html
"Silicon Repair Mat Heat Insulation Maintenance Platform Soldering Station Repair Working Thick Reapiring Mat 500 Degree Tolerance Mobile Board Panel LCD Repair Professional Tools for Laminating machine, for Remover Bubble machine power tool accessory","Rs. 1,640",https://www.daraz.pk/products/500-lcd-i395607731.html
SOLDEX Liquid Soldering Flux Bottle for PCB Repair Welding Mobile Fixing High Performance Flux by Electrica,Rs. 336,https://www.daraz.pk/products/soldex-liquid-soldering-flux-bottle-for-pcb-repair-welding-mobile-fixing-high-performance-flux-by-electrica-i1951214948.html
Universal Set Dismountable Antiskid Handle Multifunction Repair 31 In 1 Precision Handle Screwdriver Set Mobile Phone Repair Kit Pliers,Rs. 446,https://www.daraz.pk/products/universal-set-dismountable-antiskid-handle-multifunction-repair-31-in-1-precision-handle-screwdriver-set-mobile-phone-repair-kit-pliers-i[phone].html
Soldering Bit 900M Series Soldering Iron TIP Shape IS PURE COPPER HAKKO KADA,Rs. 282,https://www.daraz.pk/products/900m-i410499856.html
HWY-800 Soldering Flux (25ml) – High-Quality Liquid Paste for Stainless Steel & Quick Welding,Rs. 289,https://www.daraz.pk/products/hwy-800-soldering-flux-25ml-high-quality-liquid-paste-for-stainless-steel-quick-welding-i841766404.html
"MC 900M-TIS Steel Soldering Iron Tip – Durable, Precision, Fast Heating Replacement Tip",Rs. 399,https://www.daraz.pk/products/mc-900m-tis-i926935324.html
"MECHANIC T9000 (2-PIECES) PURE WHITE GLUE 50ML | Adhesive Full White 50ml Glue For Mobile Phone Repairing, Tablet, LCD, Back Panel Fixing, Jewelry, Toy, Stones, Glass, Wood, Flower, Leather, PVC, Handicrafts, Plastic, Glue Gum | Mughal G Mobiles PK","Rs. 1,200",https://www.daraz.pk/products/mechanic-t9000-2-pieces-pure-white-glue-50ml-adhesive-full-white-50ml-glue-for-mobile-phone-repairing-tablet-lcd-back-panel-fixing-jewelry-toy-stones-glass-wood-flower-leather-pvc-handicrafts-plastic-glue-gum-mughal-g-mobiles-pk-i520403047.html
"High-quality 2UUL copper solder wick – fast, clean & efficient desoldering for PCB repair.",Rs. 399,https://www.daraz.pk/products/2uul-i920097289.html
14 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,Rs. 854,https://www.daraz.pk/products/1-14-i205888205.html
Mini Electric Shock Grip Toy for Teenager Adult Funny Prank Key Chain Safety Voltage Harmless Durable Eco-friendly Toys Student,Rs. 449,https://www.daraz.pk/products/-i590475149.html
Sim-Card Tray Adapter for Tecno Spark 10c Blue - Complete Repair Kit,Rs. 553,https://www.daraz.pk/products/sim-card-tray-adapter-for-tecno-spark-10c-blue-complete-repair-kit-i939868766.html
7395A Professional Magnetic Design Screwdriver Set 16 in 1 Multi-functional Repair Tool for Computer Mobile Watch Tool Kit,Rs. 961,https://www.daraz.pk/products/7395a-1-16-i399374966.html
SW 1688 Versatile Screwdrivers Set Precision Screwdriver For Mobile Phone Repairing,Rs. 980,https://www.daraz.pk/products/sw-1688-i349673612.html
MECHANIC UV50 No-Clean Solder Flux Solder paste Circuit Board IC Repair Welding Oil Soldering Iron Flux For BGA/PGA/SMD,Rs. 550,https://www.daraz.pk/products/uv50-ic-bgapgasmd-i301249250.html
"31 In 1 Precision Handle Screwdriver Set Mobile Phone, watches, glasses Repair Kit",Rs. 499,https://www.daraz.pk/products/1-31-i459035025.html
"MECHANIC SU7 UV Instant Curing Green Solder Mask Ink for PCB & Mobile Motherboard Repair – Quick 3s Dry, Durable Protection by Electrica",Rs. 490,https://www.daraz.pk/products/mechanic-su7-uv-instant-curing-green-solder-mask-ink-for-pcb-mobile-motherboard-repair-quick-3s-dry-durable-protection-by-electrica-i621165579.html
Samsung Galaxy S6 Edge Touch Glass Repair (Not Panel),"Rs. 1,899",https://www.daraz.pk/products/s6-i498112383.html
"TE-022 Stainless Steel LCD Screen Opening Tool, Mobile Phone Opening Thin Card Disassembling Blade, for Smartphone Repair Tool",Rs. 472,https://www.daraz.pk/products/te-022-lcd-i366552743.html
Samsung Galaxy S8 Plus Touch Glass Repair (Not Panel),"Rs. 1,999",https://www.daraz.pk/products/4-i376724832.html
"Screen Cleaning Kit Spray, Towel and Brush for Laptops  3 in 1 Screen Cleaning Kit with Brush and Micro Cloth for PC, Laptops, LCD, LED, Mobiles & TV Mini Mobile Phone & Tablet Screen Smartphone keyboard Cleaning Kit with Liquid Cleaner Note random color",Rs. 699,https://www.daraz.pk/products/1-3-lcd-led-tv-i409654360.html
Gray Sim Door for Samsung S21 - Professional Mobile Repair Part,Rs. 563,https://www.daraz.pk/products/gray-sim-door-for-samsung-professional-mobile-repair-part-i[phone].html
"Modern Bedside Laptop and study table  with Storage Shelf ,  Compact Overbed Rolling and height adjustable Desk table, Charging workstation tables, mobile repairing workstation tables, medical hospital patient use table and multi-uses table","Rs. 5,300",https://www.daraz.pk/products/-i684719035.html
MECHANIC Solder Paste XGSP50/VB545/XG50 BGA Paste 183/138 degree,Rs. 799,https://www.daraz.pk/products/mechanic-solder-paste-xgsp50vb545xg-50-bga-paste-183138-degree-i432860895.html
Samsung S21 Ultra - Original Camera Glass Repair Replacement Rear Lens Cover,Rs. 599,https://www.daraz.pk/products/samsung-ultra-original-camera-glass-repair-replacement-rear-lens-cover-i368469001.html
Black Sim Door for OnePlus 7 Pro - Professional Mobile Repair Part,Rs. 563,https://www.daraz.pk/products/black-sim-door-for-oneplus-7-pro-professional-mobile-repair-part-i[phone].html
"KOOCU B7000 (50ML/1.68) fl.oz Multi-Purpose Glue - Strong Adhesive for Mobile Phones, Shoes, Jewelry, Clothes, Beads, Glass, Stones, Aari Work, Crafts, DIY Repairs - Bonds Fabric, Metal, Wood, and Plastic",Rs. 225,https://www.daraz.pk/products/b7000-50-168-fl-diy-i922571946.html
S-160 Magnetic Heat-resistant Soldering Mat Silicone Heat Gun BGA Soldering Station Insulation Pad Repair Tools For Mobile stationary craft supplies shop office and school project,"Rs. 3,000",https://www.daraz.pk/products/s-160-bga-i423259472.html
Master Steel Brush Anti-Static For Motherboard PCB IC Pad Cleaning Solder Oil Brush Mobile Phone Repair Tool MECHANIC,"Rs. 1,099",https://www.daraz.pk/products/-i455254748.html
530 Electronics Products Environmental Friendly spray Cleaner Mobile Phone Repair LCD Screen cleaning remove glue quickly 530 spray ORG,"Rs. 1,222",https://www.daraz.pk/products/530-530-org-i390196049.html
Oppo A52 - Original Camera Glass Repair Replacement Rear Lens Cover,Rs. 210,https://www.daraz.pk/products/oppo-a52-original-camera-glass-repair-replacement-rear-lens-cover-i366438101.html
Electrica RMA-UV10 10cc BGA Flux Paste for Solder Station and Soldering Iron - Enhanced Halogen-Free Soldering Flux Paste for Improved Repairing Tools,Rs. 850,https://www.daraz.pk/products/rma-uv10-10cc-bga-i458977805.html
Model 91025 28 in 1 Multipurpose Precision Magnetic Ratchet Screwdriver Repair Tools Kit for Electronics Computer Tablet Cell phone Repair Mobile Phone Home Appliance Repair Disassembly Corrosion Resistance Antirust,"Rs. 1,603",https://www.daraz.pk/products/1-28-i262783545.html
"Redmi Note 10 Pro Complete Body Replacement with Button and Camera Lens , Complete Housing For Redmi Note 10 Pro","Rs. 2,499",https://www.daraz.pk/products/redmi-note-10-pro-complete-body-replacement-with-button-and-camera-lens-complete-housing-for-redmi-note-10-pro-i914980073.html
Samsung Galaxy S10 4G SM-G973  Orignal Battery Back Rear Gorilla Glass Cover Repair Part,Rs. 950,https://www.daraz.pk/products/s10-4g-sm-g973-i135152298.html
"Tecno Camon 19 Neo Dual Tray SIM Slot Replacement Black, SIM Door, and Tray for Mobile Repair _ Black",Rs. 749,https://www.daraz.pk/products/19-_-i932557830.html
"Instaorder TE-802 360 Degree Rotation Soldering Helping Hand Clips LED Magnifying Glass | Mobile Phone Motherboard Repair Tool Table | For Precision Work ,Electronics Work  &   Small Electronics","Rs. 4,999",https://www.daraz.pk/products/instaorder-360-degree-rotation-soldering-helping-hand-clips-led-magnifying-glass-mobile-phone-motherboard-repair-tool-table-for-precision-work-electronics-work-small-electronics-i566578999.html
Imported Quality Welding Magnifying Glass 2 LED Auxiliary Clip Magnifier 3 In 1 Hand Soldering Solder Iron Stand Holder Station Soldering Helping Hand Soldering Stand Mobile Repairing Accessories TE 801,"Rs. 1,599",https://www.daraz.pk/products/2-led-1-3-te-801-i412895439.html
"HIgh Quality Stainless Steel BP Handle with 10 Carbon Steel Blades - Precision Tool Set for Mobile Repair, Paper Cutting & Multi-Purpose Scissors Sabtain Collection",Rs. 299,https://www.daraz.pk/products/bp-10-i560356374.html
Roll Flux Solder Wire Reel Solder Wire Tin 0.8Mm 15g/50g/100g Tin Lead Line Soldering Wire| 24-7 STORE,Rs. 148,https://www.daraz.pk/products/08-15-50-100-24-7-i218358006.html
KC B7000 Glue 50ml Strong Multi Purpose Adhesive for Mobile Repair,Rs. 243,https://www.daraz.pk/products/kc-b7000-50ml-i1953684629.html
Mechanic DS6 40g 0.4mm for Electronic Soldering Iron Welding High Purity No-clean Rosin Solder Wire by Electrica,Rs. 436,https://www.daraz.pk/products/mechanic-ds6-40g-04mm-for-electronic-soldering-iron-welding-high-purity-no-clean-rosin-solder-wire-by-electrica-i689728732.html
Sim-Card Tray Adapter for Infinix Hot 50 Pro Plus Black - Complete Repair Kit,Rs. 553,https://www.daraz.pk/products/sim-card-tray-adapter-for-infinix-hot-50-pro-plus-black-complete-repair-kit-i939878158.html
KAISI  T9000 58ML screen repair black glue curling edge tilting screen middle frame point drill needle plug needle glue far better than e8000,Rs. 422,https://www.daraz.pk/products/kaisi-t9000-58ml-8000-i406948951.html
Vivo Y20/Y20S Replacement Back Glass Housing Battery Door with Back Cover for Repair,Rs. 673,https://www.daraz.pk/products/vivo-y20y20s-replacement-back-glass-housing-battery-door-with-back-cover-for-repair-i476740442.html
"31 In 1 Precision Handle Screwdriver Set Mobile Phone, watches, glasses Repair Kit",Rs. 399,https://www.daraz.pk/products/1-31-i130428900.html
iPhone 12 Pro Max Back Camera Lens Glass - Scratch Resistant High Transparency Glass - Original Quality Camera Protector Repair Part,Rs. 650,https://www.daraz.pk/products/12-i946945991.html
25 in 1 multifunctional screw driver bit set DIY mobile phone notebook repair tools wholesale,Rs. 870,https://www.daraz.pk/products/1-25-diy-i174368884.html
TE-800 2.5X 7.5X 10X Precision Electronic Components Maintenance Assistant Magnifier with 5 Led Light Adjustable Clamp,"Rs. 2,000",https://www.daraz.pk/products/5-led-te-800-25x-75x-10x-i269272125.html
2pcs Back Cover Screw for iPhone X/XS/XR/MAX/11 12 13 Pro 14 Bottom Dock Connector Pentalobe Screws,Rs. 230,https://www.daraz.pk/products/2-xxsxr11-12-13-14-i436336296.html
"New 32-in-1 Compact Screwdriver Set | Magnetic Mini Bits Tool Kit for Mobile, Laptop, Glasses, Watches | Precision Repair Tools in Lightweight Box for Easy Carry",Rs. 596,https://www.daraz.pk/products/1-32-i832671046.html
Samsung Galaxy S7 Orignal Battery Back Rear Gorilla Glass Cover Repair Part _Black,Rs. 950,https://www.daraz.pk/products/s7-i[phone].html
BGA rework knife Mobile phone disassembly tool Chip IC knife Glue removal tool Main board repair tool,"Rs. 2,500",https://www.daraz.pk/products/bga-rework-knife-mobile-phone-disassembly-tool-chip-ic-knife-glue-removal-tool-main-board-repair-tool-i416305577.html
10pcs/50pcs/100pcs T2 i550 Micro USB Type B Female 5Pin SMT Socket Jack Connector For Smart Phones,Rs. 422,https://www.daraz.pk/products/10pcs50pcs100pcs-t2-i550-micro-usb-type-b-female-5pin-smt-socket-jack-connector-for-smart-phones-i432059705.html
Sim-Card Tray Adapter for Infinix Hot 6 X606 Golden - Complete Repair Kit,Rs. 553,https://www.daraz.pk/products/sim-card-tray-adapter-for-infinix-hot-6-x606-golden-complete-repair-kit-i939877246.html
Huawei Honor 8X Back Housing/Battery Back Rear Gorilla Glass Cover Repair Part.,Rs. 840,https://www.daraz.pk/products/8x-i135150377.html
1 Piece Rubber Repair Opening Tool Kit Phone Disassemble Mobile Screen Remover Silicon Suction Cup Stand,Rs. 195,https://www.daraz.pk/products/1-i208456837.html